@aashutoshrathi/word-wrap/package.json:  "version": "1.2.6",
@babel/plugin-proposal-private-property-in-object/package.json:  "version": "7.21.11",
@babel/plugin-syntax-async-generators/package.json:  "version": "7.8.4",
@babel/plugin-syntax-bigint/package.json:  "version": "7.8.3",
@babel/plugin-syntax-class-properties/package.json:  "version": "7.12.13",
@babel/plugin-syntax-class-static-block/package.json:  "version": "7.14.5",
@babel/plugin-syntax-dynamic-import/package.json:  "version": "7.8.3",
@babel/plugin-syntax-export-namespace-from/package.json:  "version": "7.8.3",
@babel/plugin-syntax-flow/package.json:  "version": "7.24.1",
@babel/plugin-syntax-import-assertions/package.json:  "version": "7.24.1",
@babel/plugin-syntax-import-attributes/package.json:  "version": "7.24.1",
@babel/plugin-syntax-import-meta/package.json:  "version": "7.10.4",
@babel/plugin-syntax-json-strings/package.json:  "version": "7.8.3",
@babel/plugin-syntax-jsx/package.json:  "version": "7.24.1",
@babel/plugin-syntax-logical-assignment-operators/package.json:  "version": "7.10.4",
@babel/plugin-syntax-nullish-coalescing-operator/package.json:  "version": "7.8.3",
@babel/plugin-syntax-numeric-separator/package.json:  "version": "7.10.4",
@babel/plugin-syntax-object-rest-spread/package.json:  "version": "7.8.3",
@babel/plugin-syntax-optional-catch-binding/package.json:  "version": "7.8.3",
@babel/plugin-syntax-optional-chaining/package.json:  "version": "7.8.3",
@babel/plugin-syntax-private-property-in-object/package.json:  "version": "7.14.5",
@babel/plugin-syntax-top-level-await/package.json:  "version": "7.14.5",
@babel/plugin-syntax-typescript/package.json:  "version": "7.24.1",
@babel/plugin-syntax-unicode-sets-regex/package.json:  "version": "7.18.6",
@babel/plugin-transform-arrow-functions/package.json:  "version": "7.24.1",
@babel/plugin-transform-async-generator-functions/package.json:  "version": "7.24.3",
@babel/plugin-transform-async-to-generator/package.json:  "version": "7.24.1",
@babel/plugin-transform-block-scoped-functions/package.json:  "version": "7.24.1",
@babel/plugin-transform-block-scoping/package.json:  "version": "7.24.4",
@babel/plugin-transform-class-properties/package.json:  "version": "7.24.1",
@babel/plugin-transform-class-static-block/package.json:  "version": "7.24.4",
@babel/plugin-transform-classes/package.json:  "version": "7.24.1",
@babel/plugin-transform-computed-properties/package.json:  "version": "7.24.1",
@babel/plugin-transform-destructuring/package.json:  "version": "7.24.1",
@babel/plugin-transform-dotall-regex/package.json:  "version": "7.24.1",
@babel/plugin-transform-duplicate-keys/package.json:  "version": "7.24.1",
@babel/plugin-transform-dynamic-import/package.json:  "version": "7.24.1",
@babel/plugin-transform-exponentiation-operator/package.json:  "version": "7.24.1",
@babel/plugin-transform-export-namespace-from/package.json:  "version": "7.24.1",
@babel/plugin-transform-flow-strip-types/package.json:  "version": "7.24.1",
@babel/plugin-transform-for-of/package.json:  "version": "7.24.1",
@babel/plugin-transform-function-name/package.json:  "version": "7.24.1",
@babel/plugin-transform-json-strings/package.json:  "version": "7.24.1",
@babel/plugin-transform-literals/package.json:  "version": "7.24.1",
@babel/plugin-transform-logical-assignment-operators/package.json:  "version": "7.24.1",
@babel/plugin-transform-member-expression-literals/package.json:  "version": "7.24.1",
@babel/plugin-transform-modules-amd/package.json:  "version": "7.24.1",
@babel/plugin-transform-modules-commonjs/package.json:  "version": "7.24.1",
@babel/plugin-transform-modules-systemjs/package.json:  "version": "7.24.1",
@babel/plugin-transform-modules-umd/package.json:  "version": "7.24.1",
@babel/plugin-transform-named-capturing-groups-regex/package.json:  "version": "7.22.5",
@babel/plugin-transform-new-target/package.json:  "version": "7.24.1",
@babel/plugin-transform-nullish-coalescing-operator/package.json:  "version": "7.24.1",
@babel/plugin-transform-numeric-separator/package.json:  "version": "7.24.1",
@babel/plugin-transform-object-rest-spread/package.json:  "version": "7.24.1",
@babel/plugin-transform-object-super/package.json:  "version": "7.24.1",
@babel/plugin-transform-optional-catch-binding/package.json:  "version": "7.24.1",
@babel/plugin-transform-optional-chaining/package.json:  "version": "7.24.1",
@babel/plugin-transform-parameters/package.json:  "version": "7.24.1",
@babel/plugin-transform-private-methods/package.json:  "version": "7.24.1",
@babel/plugin-transform-private-property-in-object/package.json:  "version": "7.24.1",
@babel/plugin-transform-property-literals/package.json:  "version": "7.24.1",
@babel/plugin-transform-react-constant-elements/package.json:  "version": "7.24.1",
@babel/plugin-transform-react-display-name/package.json:  "version": "7.24.1",
@babel/plugin-transform-react-jsx-development/package.json:  "version": "7.22.5",
@babel/plugin-transform-react-jsx/package.json:  "version": "7.23.4",
@babel/plugin-transform-react-pure-annotations/package.json:  "version": "7.24.1",
@babel/plugin-transform-regenerator/package.json:  "version": "7.24.1",
@babel/plugin-transform-reserved-words/package.json:  "version": "7.24.1",
@babel/plugin-transform-runtime/package.json:  "version": "7.24.3",
@babel/plugin-transform-shorthand-properties/package.json:  "version": "7.24.1",
@babel/plugin-transform-spread/package.json:  "version": "7.24.1",
@babel/plugin-transform-sticky-regex/package.json:  "version": "7.24.1",
@babel/plugin-transform-template-literals/package.json:  "version": "7.24.1",
@babel/plugin-transform-typeof-symbol/package.json:  "version": "7.24.1",
@babel/plugin-transform-typescript/package.json:  "version": "7.24.4",
@babel/plugin-transform-unicode-escapes/package.json:  "version": "7.24.1",
@babel/plugin-transform-unicode-property-regex/package.json:  "version": "7.24.1",
@babel/plugin-transform-unicode-regex/package.json:  "version": "7.24.1",
@babel/plugin-transform-unicode-sets-regex/package.json:  "version": "7.24.1",
@babel/preset-env/package.json:  "version": "7.24.4",
@babel/preset-flow/package.json:  "version": "7.24.1",
@babel/preset-modules/package.json:  "version": "0.1.6-no-external-plugins",
@babel/preset-react/package.json:  "version": "7.24.1",
@babel/preset-typescript/package.json:  "version": "7.24.1",
@babel/register/package.json:  "version": "7.23.7",
@babel/regjsgen/package.json:  "version": "0.8.0",
@babel/runtime-corejs2/package.json:  "version": "7.24.4",
@babel/runtime-corejs3/package.json:  "version": "7.24.4",
@babel/runtime/package.json:  "version": "7.24.4",
@babel/template/package.json:  "version": "7.24.0",
@babel/traverse/package.json:  "version": "7.24.1",
@babel/types/package.json:  "version": "7.24.0",
@base2/pretty-print-object/package.json:  "version": "1.0.1",
@bcoe/v8-coverage/package.json:  "version": "0.2.3",
@colors/colors/package.json:    "version": "1.5.0",
@cornerstonejs/adapters/package.json:    "version": "1.77.12",
@cornerstonejs/calculate-suv/package.json:  "version": "1.1.0",
@cornerstonejs/codec-charls/package.json:  "version": "1.2.3",
@cornerstonejs/codec-libjpeg-turbo-8bit/package.json:  "version": "1.2.2",
@cornerstonejs/codec-openjpeg/package.json:    "postpublish": "node -p -e \"require('./package.json').version\" > success_version.txt"
@cornerstonejs/codec-openjpeg/package.json:  "version": "1.2.3",
@cornerstonejs/codec-openjph/package.json:    "postpublish": "node -p -e \"require('./package.json').version\" > success_version.txt"
@cornerstonejs/codec-openjph/package.json:  "version": "2.4.5",
@cornerstonejs/core/package.json:  "version": "1.77.12",
@cornerstonejs/dicom-image-loader/package.json:  "version": "1.77.12",
@cornerstonejs/streaming-image-volume-loader/package.json:  "version": "1.77.12",
@cornerstonejs/tools/package.json:  "version": "1.77.12",
@csstools/postcss-cascade-layers/package.json:	"version": "1.1.1",
@csstools/postcss-color-function/package.json:	"version": "1.1.1",
@csstools/postcss-font-format-keywords/package.json:	"version": "1.0.1",
@csstools/postcss-hwb-function/package.json:	"version": "1.0.2",
@csstools/postcss-ic-unit/package.json:	"version": "1.0.1",
@csstools/postcss-is-pseudo-class/package.json:	"version": "2.0.7",
@csstools/postcss-nested-calc/package.json:	"version": "1.0.0",
@csstools/postcss-normalize-display-values/package.json:	"version": "1.0.1",
@csstools/postcss-oklab-function/package.json:	"version": "1.1.1",
@csstools/postcss-progressive-custom-properties/package.json:	"version": "1.3.0",
@csstools/postcss-stepped-value-functions/package.json:	"version": "1.0.1",
@csstools/postcss-text-decoration-shorthand/package.json:	"version": "1.0.0",
@csstools/postcss-trigonometric-functions/package.json:	"version": "1.0.2",
@csstools/postcss-unset-value/package.json:	"version": "1.0.2",
@csstools/selector-specificity/package.json:	"version": "2.2.0",
@cypress/request/package.json:  "version": "3.0.1",
@cypress/xvfb/package.json:  "version": "1.2.4",
@discoveryjs/json-ext/package.json:        "./src/version.js": "./dist/version.js"
@discoveryjs/json-ext/package.json:    "version": "0.5.7",
@docusaurus/core/package.json:  "version": "2.4.3",
@docusaurus/cssnano-preset/package.json:  "version": "2.4.3",
@docusaurus/logger/package.json:  "version": "2.4.3",
@docusaurus/lqip-loader/package.json:  "version": "2.4.3",
@docusaurus/mdx-loader/package.json:  "version": "2.4.3",
@docusaurus/module-type-aliases/package.json:  "version": "2.4.3",
@docusaurus/plugin-client-redirects/package.json:  "version": "2.4.3",
@docusaurus/plugin-content-blog/package.json:  "version": "2.4.3",
@docusaurus/plugin-content-docs/package.json:  "version": "2.4.3",
@docusaurus/plugin-content-pages/package.json:  "version": "2.4.3",
@docusaurus/plugin-google-gtag/package.json:  "version": "2.4.3",
@docusaurus/plugin-ideal-image/package.json:  "version": "2.4.3",
@docusaurus/plugin-pwa/package.json:  "version": "2.4.3",
@docusaurus/react-loadable/package.json:  "version": "5.5.2",
@docusaurus/remark-plugin-npm2yarn/package.json:  "version": "2.4.3",
@docusaurus/responsive-loader/package.json:  "version": "1.7.0",
@docusaurus/theme-classic/package.json:  "version": "2.4.3",
@docusaurus/theme-common/package.json:  "version": "2.4.3",
@docusaurus/theme-live-codeblock/package.json:  "version": "2.4.3",
@docusaurus/theme-translations/package.json:  "version": "2.4.3",
@docusaurus/types/package.json:  "version": "2.4.3",
@docusaurus/utils-common/package.json:  "version": "2.4.3",
@docusaurus/utils-validation/package.json:  "version": "2.4.3",
@docusaurus/utils/package.json:  "version": "2.4.3",
@emotion/babel-plugin/package.json:  "version": "11.11.0",
@emotion/cache/package.json:  "version": "11.11.0",
@emotion/hash/package.json:  "version": "0.9.1",
@emotion/is-prop-valid/package.json:  "version": "0.8.8",
@emotion/memoize/package.json:  "version": "0.8.1",
@emotion/react/package.json:  "version": "11.11.4",
@emotion/serialize/package.json:  "version": "1.1.4",
@emotion/sheet/package.json:  "version": "1.2.2",
@emotion/unitless/package.json:  "version": "0.8.1",
@emotion/use-insertion-effect-with-fallbacks/package.json:  "version": "1.0.1",
@emotion/utils/package.json:  "version": "1.2.1",
@emotion/weak-memoize/package.json:  "version": "0.3.1",
@endiliey/react-ideal-image/package.json:      "last 1 chrome version",
@endiliey/react-ideal-image/package.json:      "last 1 firefox version",
@endiliey/react-ideal-image/package.json:      "last 1 safari version"
@endiliey/react-ideal-image/package.json:  "version": "0.0.11",
@esbuild/win32-x64/package.json:  "version": "0.18.20",
@eslint-community/eslint-utils/package.json:        "postversion": "git push && git push --tags",
@eslint-community/eslint-utils/package.json:        "preversion": "npm test && npm run -s build",
@eslint-community/eslint-utils/package.json:    "version": "4.4.0",
@eslint-community/regexpp/package.json:    "postversion": "git push && git push --tags",
@eslint-community/regexpp/package.json:    "preversion": "npm test && npm run -s build",
@eslint-community/regexpp/package.json:  "version": "4.10.0",
@eslint/eslintrc/package.json:  "version": "0.4.3",
@fal-works/esbuild-plugin-global-externals/package.json:  "version": "2.1.2",
@floating-ui/core/package.json:  "version": "1.6.0",
@floating-ui/dom/package.json:  "version": "1.6.3",
@floating-ui/react-dom/package.json:  "version": "2.0.8",
@floating-ui/utils/package.json:  "version": "0.2.1",
@gar/promisify/package.json:  "version": "1.1.3",
@hapi/hoek/package.json:  "version": "9.3.0",
@hapi/topo/package.json:  "version": "5.1.0",
@humanwhocodes/config-array/package.json:  "version": "0.5.0",
@humanwhocodes/object-schema/package.json:  "version": "1.2.1",
@hutson/parse-repository-url/package.json:  "version": "3.0.2",
@icons/material/package.json:  "version": "0.2.4",
@icr/polyseg-wasm/package.json:  "version": "0.4.0",
@isaacs/cliui/package.json:  "version": "8.0.2",
@istanbuljs/load-nyc-config/package.json:		"release": "standard-version"
@istanbuljs/load-nyc-config/package.json:		"standard-version": "^7.0.0",
@istanbuljs/load-nyc-config/package.json:	"version": "1.1.0",
@istanbuljs/schema/package.json:		"release": "standard-version --sign",
@istanbuljs/schema/package.json:		"standard-version": "^7.0.0",
@istanbuljs/schema/package.json:	"version": "0.1.3",
@jest/console/package.json:  "version": "29.7.0",
@jest/core/package.json:  "version": "29.7.0",
@jest/environment/package.json:  "version": "29.7.0",
@jest/expect-utils/package.json:  "version": "29.7.0",
@jest/expect/package.json:  "version": "29.7.0",
@jest/fake-timers/package.json:  "version": "29.7.0",
@jest/globals/package.json:  "version": "29.7.0",
@jest/reporters/package.json:  "version": "29.7.0",
@jest/schemas/package.json:  "version": "29.6.3",
@jest/source-map/package.json:  "version": "29.6.3",
@jest/test-result/package.json:  "version": "29.7.0",
@jest/test-sequencer/package.json:  "version": "29.7.0",
@jest/transform/package.json:  "version": "29.7.0",
@jest/types/package.json:  "version": "29.6.3",
@jridgewell/gen-mapping/package.json:    "prepublishOnly": "npm run preversion",
@jridgewell/gen-mapping/package.json:    "preversion": "run-s test build"
@jridgewell/gen-mapping/package.json:  "version": "0.3.5",
@jridgewell/resolve-uri/package.json:    "prepublishOnly": "npm run preversion",
@jridgewell/resolve-uri/package.json:    "preversion": "run-s test build"
@jridgewell/resolve-uri/package.json:  "version": "3.1.2",
@jridgewell/set-array/package.json:    "prepublishOnly": "npm run preversion",
@jridgewell/set-array/package.json:    "preversion": "run-s test build"
@jridgewell/set-array/package.json:  "version": "1.2.1",
@jridgewell/source-map/package.json:    "prepublishOnly": "npm run preversion",
@jridgewell/source-map/package.json:    "preversion": "run-s test build"
@jridgewell/source-map/package.json:  "version": "0.3.6",
@jridgewell/sourcemap-codec/package.json:    "prepublishOnly": "npm run preversion",
@jridgewell/sourcemap-codec/package.json:    "preversion": "run-s test build",
@jridgewell/sourcemap-codec/package.json:  "version": "1.4.15",
@jridgewell/trace-mapping/package.json:    "prepublishOnly": "npm run preversion",
@jridgewell/trace-mapping/package.json:    "preversion": "run-s test build",
@jridgewell/trace-mapping/package.json:  "version": "0.3.25",
@juggle/resize-observer/package.json:  "version": "3.4.0",
@kitware/vtk.js/package.json:  "version": "30.4.1",
@leichtgewicht/ip-codec/package.json:    "conversion"
@leichtgewicht/ip-codec/package.json:  "version": "2.0.5",
@lerna/child-process/package.json:  "version": "7.4.2",
@lerna/create/package.json:  "version": "7.4.2",
@mapbox/jsonlint-lines-primitives/package.json:  "version": "2.0.2",
@mapbox/mapbox-gl-style-spec/package.json:  "version": "13.28.0",
@mapbox/point-geometry/package.json:  "version": "0.1.0",
@mapbox/unitbezier/package.json:  "version": "0.0.0",
@mdx-js/mdx/package.json:  "version": "1.6.22",
@mdx-js/react/package.json:  "version": "1.6.22",
@mdx-js/util/package.json:  "version": "1.6.22",
@microsoft/tsdoc-config/package.json:  "version": "0.16.2",
@microsoft/tsdoc/package.json:  "version": "0.14.2",
@ndelangen/get-tarball/package.json:  "version": "3.0.9",
@nodelib/fs.scandir/package.json:  "version": "2.1.5",
@nodelib/fs.stat/package.json:  "version": "2.0.5",
@nodelib/fs.walk/package.json:  "version": "1.2.8",
@npmcli/fs/package.json:    "version": "4.8.0"
@npmcli/fs/package.json:  "version": "3.1.0",
@npmcli/git/package.json:    "version": "4.15.1",
@npmcli/git/package.json:  "version": "4.1.0",
@npmcli/installed-package-contents/package.json:    "version": "4.11.4"
@npmcli/installed-package-contents/package.json:  "version": "2.0.2",
@npmcli/move-file/package.json:    "postversion": "npm publish",
@npmcli/move-file/package.json:    "preversion": "npm test",
@npmcli/move-file/package.json:    "version": "3.5.0"
@npmcli/move-file/package.json:  "version": "2.0.1",
@npmcli/node-gyp/package.json:    "version": "4.5.1"
@npmcli/node-gyp/package.json:  "version": "3.0.0",
@npmcli/promise-spawn/package.json:    "version": "4.11.0"
@npmcli/promise-spawn/package.json:  "version": "6.0.2",
@npmcli/run-script/package.json:    "version": "4.15.1",
@npmcli/run-script/package.json:  "version": "6.0.2",
@nrwl/devkit/package.json:  "version": "16.10.0",
@nrwl/tao/package.json:  "version": "16.10.0",
@nx/devkit/package.json:  "version": "16.10.0",
@nx/nx-win32-x64-msvc/package.json:  "version": "16.10.0",
@octokit/auth-token/package.json:  "version": "3.0.4",
@octokit/core/package.json:    "semantic-release-plugin-update-version-in-files": "^1.0.0",
@octokit/core/package.json:  "version": "4.2.4",
@octokit/endpoint/package.json:    "semantic-release-plugin-update-version-in-files": "^1.0.0",
@octokit/endpoint/package.json:  "version": "7.0.6",
@octokit/graphql/package.json:    "semantic-release-plugin-update-version-in-files": "^1.0.0",
@octokit/graphql/package.json:  "version": "5.0.6",
@octokit/openapi-types/package.json:    "openapi-version": "12.0.0"
@octokit/openapi-types/package.json:  "version": "18.1.1",
@octokit/plugin-enterprise-rest/package.json:  "version": "6.0.1",
@octokit/plugin-paginate-rest/package.json:    "semantic-release-plugin-update-version-in-files": "^1.0.0",
@octokit/plugin-paginate-rest/package.json:  "version": "6.1.2",
@octokit/plugin-request-log/package.json:    "semantic-release-plugin-update-version-in-files": "^1.0.0",
@octokit/plugin-request-log/package.json:  "version": "1.0.4",
@octokit/plugin-rest-endpoint-methods/package.json:    "semantic-release-plugin-update-version-in-files": "^1.0.0",
@octokit/plugin-rest-endpoint-methods/package.json:  "version": "7.2.3",
@octokit/request-error/package.json:  "version": "3.0.3",
@octokit/request/package.json:    "semantic-release-plugin-update-version-in-files": "^1.0.0",
@octokit/request/package.json:  "version": "6.2.8",
@octokit/rest/package.json:    "semantic-release-plugin-update-version-in-files": "^1.0.0",
@octokit/rest/package.json:  "version": "19.0.11",
@octokit/tsconfig/package.json:  "version": "1.0.2",
@octokit/types/package.json:    "openapi-version": "12.0.0"
@octokit/types/package.json:    "semantic-release-plugin-update-version-in-files": "^1.0.0",
@octokit/types/package.json:  "version": "9.3.2",
@ohif/app/package.json:    "ci:generateSuccessVersion": "node -p -e \"require('./package.json').version\" > success_version.txt"
@ohif/app/package.json:  "version": "3.9.0-beta.46",
@ohif/cli/package.json:  "version": "3.9.0-beta.46",
@ohif/core/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-cornerstone-dicom-rt/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-cornerstone-dicom-seg/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-cornerstone-dicom-sr/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-cornerstone-dynamic-volume/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-cornerstone/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-default/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-dicom-microscopy/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-dicom-pdf/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-dicom-video/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-measurement-tracking/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-test/package.json:  "version": "3.9.0-beta.46",
@ohif/extension-tmtv/package.json:  "version": "3.9.0-beta.46",
@ohif/i18n/package.json:  "version": "3.9.0-beta.46",
@ohif/mode-basic-dev-mode/package.json:  "version": "3.9.0-beta.46",
@ohif/mode-longitudinal/package.json:  "version": "3.9.0-beta.46",
@ohif/mode-microscopy/package.json:  "version": "3.9.0-beta.46",
@ohif/mode-preclinical-4d/package.json:  "version": "3.9.0-beta.46",
@ohif/mode-segmentation/package.json:  "version": "3.9.0-beta.46",
@ohif/mode-test/package.json:  "version": "3.9.0-beta.46",
@ohif/mode-tmtv/package.json:  "version": "3.9.0-beta.46",
@ohif/ui-next/package.json:  "description": "Next version of OHIF Viewers UI, more customizable using shadcn/ui",
@ohif/ui-next/package.json:  "version": "3.9.0-beta.46",
@ohif/ui/package.json:  "version": "3.9.0-beta.46",
@oozcitak/dom/package.json:    "compile": "rm -rf lib && tsc --version && tsc",
@oozcitak/dom/package.json:  "version": "1.15.10",
@oozcitak/infra/package.json:    "compile": "rm -rf lib && tsc --version && tsc",
@oozcitak/infra/package.json:  "version": "1.0.8",
@oozcitak/url/package.json:    "compile": "rm -rf ./lib && tsc --version && tsc",
@oozcitak/url/package.json:  "version": "1.0.4",
@oozcitak/util/package.json:  "version": "8.3.8",
@parcel/watcher/package.json:    "napi_versions": [
@parcel/watcher/package.json:  "version": "2.0.4",
@percy/cypress/package.json:  "version": "3.1.2",
@percy/sdk-utils/package.json:  "version": "1.28.2",
@petamoriken/float16/package.json:    "version": "NPM_VERSION_SCRIPT=1 yarn run refresh"
@petamoriken/float16/package.json:  "version": "3.8.6",
@philpl/buble/package.json:  "version": "0.19.7",
@pkgjs/parseargs/package.json:  "version": "0.11.0",
@pkgr/core/package.json:  "version": "0.1.1",
@playwright/test/package.json:  "version": "1.44.0",
@pmmmwh/react-refresh-webpack-plugin/package.json:  "version": "0.5.11",
@pnpm/config.env-replace/package.json:    "version": "1.1.0"
@pnpm/config.env-replace/package.json:  "version": "1.1.0",
@pnpm/network.ca-file/package.json:    "version": "1.0.2"
@pnpm/network.ca-file/package.json:  "version": "1.0.2",
@pnpm/npm-conf/package.json:  "version": "2.2.2",
@polka/url/package.json:  "version": "1.0.0-next.25",
@radix-ui/number/package.json:    "version": "yarn version"
@radix-ui/number/package.json:  "version": "1.0.1",
@radix-ui/primitive/package.json:    "version": "yarn version"
@radix-ui/primitive/package.json:  "version": "1.0.1",
@radix-ui/react-arrow/package.json:    "version": "yarn version"
@radix-ui/react-arrow/package.json:  "version": "1.0.3",
@radix-ui/react-collection/package.json:    "version": "yarn version"
@radix-ui/react-collection/package.json:  "version": "1.0.3",
@radix-ui/react-compose-refs/package.json:    "version": "yarn version"
@radix-ui/react-compose-refs/package.json:  "version": "1.0.1",
@radix-ui/react-context/package.json:    "version": "yarn version"
@radix-ui/react-context/package.json:  "version": "1.0.1",
@radix-ui/react-dialog/package.json:    "version": "yarn version"
@radix-ui/react-dialog/package.json:  "version": "1.0.5",
@radix-ui/react-direction/package.json:    "version": "yarn version"
@radix-ui/react-direction/package.json:  "version": "1.0.1",
@radix-ui/react-dismissable-layer/package.json:    "version": "yarn version"
@radix-ui/react-dismissable-layer/package.json:  "version": "1.0.5",
@radix-ui/react-focus-guards/package.json:    "version": "yarn version"
@radix-ui/react-focus-guards/package.json:  "version": "1.0.1",
@radix-ui/react-focus-scope/package.json:    "version": "yarn version"
@radix-ui/react-focus-scope/package.json:  "version": "1.0.4",
@radix-ui/react-icons/package.json:  "version": "1.3.0",
@radix-ui/react-id/package.json:    "version": "yarn version"
@radix-ui/react-id/package.json:  "version": "1.0.1",
@radix-ui/react-popover/package.json:    "version": "yarn version"
@radix-ui/react-popover/package.json:  "version": "1.0.7",
@radix-ui/react-popper/package.json:    "version": "yarn version"
@radix-ui/react-popper/package.json:  "version": "1.1.3",
@radix-ui/react-portal/package.json:    "version": "yarn version"
@radix-ui/react-portal/package.json:  "version": "1.0.4",
@radix-ui/react-presence/package.json:    "version": "yarn version"
@radix-ui/react-presence/package.json:  "version": "1.0.1",
@radix-ui/react-primitive/package.json:    "version": "yarn version"
@radix-ui/react-primitive/package.json:  "version": "1.0.3",
@radix-ui/react-roving-focus/package.json:    "version": "yarn version"
@radix-ui/react-roving-focus/package.json:  "version": "1.0.4",
@radix-ui/react-select/package.json:    "version": "yarn version"
@radix-ui/react-select/package.json:  "version": "1.2.2",
@radix-ui/react-separator/package.json:    "version": "yarn version"
@radix-ui/react-separator/package.json:  "version": "1.0.3",
@radix-ui/react-slot/package.json:    "version": "yarn version"
@radix-ui/react-slot/package.json:  "version": "1.0.2",
@radix-ui/react-toggle-group/package.json:    "version": "yarn version"
@radix-ui/react-toggle-group/package.json:  "version": "1.0.4",
@radix-ui/react-toggle/package.json:    "version": "yarn version"
@radix-ui/react-toggle/package.json:  "version": "1.0.3",
@radix-ui/react-toolbar/package.json:    "version": "yarn version"
@radix-ui/react-toolbar/package.json:  "version": "1.0.4",
@radix-ui/react-use-callback-ref/package.json:    "version": "yarn version"
@radix-ui/react-use-callback-ref/package.json:  "version": "1.0.1",
@radix-ui/react-use-controllable-state/package.json:    "version": "yarn version"
@radix-ui/react-use-controllable-state/package.json:  "version": "1.0.1",
@radix-ui/react-use-escape-keydown/package.json:    "version": "yarn version"
@radix-ui/react-use-escape-keydown/package.json:  "version": "1.0.3",
@radix-ui/react-use-layout-effect/package.json:    "version": "yarn version"
@radix-ui/react-use-layout-effect/package.json:  "version": "1.0.1",
@radix-ui/react-use-previous/package.json:    "version": "yarn version"
@radix-ui/react-use-previous/package.json:  "version": "1.0.1",
@radix-ui/react-use-rect/package.json:    "version": "yarn version"
@radix-ui/react-use-rect/package.json:  "version": "1.0.1",
@radix-ui/react-use-size/package.json:    "version": "yarn version"
@radix-ui/react-use-size/package.json:  "version": "1.0.1",
@radix-ui/react-visually-hidden/package.json:    "version": "yarn version"
@radix-ui/react-visually-hidden/package.json:  "version": "1.0.3",
@radix-ui/rect/package.json:    "version": "yarn version"
@radix-ui/rect/package.json:  "version": "1.0.1",
@react-dnd/asap/package.json:  "version": "4.0.1",
@react-dnd/invariant/package.json:  "version": "2.0.0",
@react-dnd/shallowequal/package.json:  "version": "2.0.0",
